V1,coef
1.79810440953424,count_intercept
0.2460534638669,count_habitatopen
0.507000956084953,zero_intercept
-0.796817864339332,zero_habitatopen
1.79810440626585,count_intercept
0.246053471436138,count_habitatopen
0.469408059163534,zero_intercept
-0.728836178761981,zero_habitatopen
1.79810441125006,count_intercept
0.246053457951854,count_habitatopen
0.543231681722497,zero_intercept
-0.86438987840524,zero_habitatopen
1.79810441068724,count_intercept
0.24605346031467,count_habitatopen
0.527864676743766,zero_intercept
-0.835470439010142,zero_habitatopen
1.79810440626586,count_intercept
0.246053471436147,count_habitatopen
0.469408059163532,zero_intercept
-0.72883617876198,zero_habitatopen
1.79810440834065,count_intercept
0.246053466879167,count_habitatopen
0.49106244316335,zero_intercept
-0.767742346274743,zero_habitatopen
1.79810440431229,count_intercept
0.246053475318039,count_habitatopen
0.452853885781857,zero_intercept
-0.699535717935939,zero_habitatopen
1.798104391033,count_intercept
0.246053498179805,count_habitatopen
0.37777273950484,zero_intercept
-0.571024342663188,zero_habitatopen
1.79810440280375,count_intercept
0.246053478154926,count_habitatopen
0.441663538240233,zero_intercept
-0.679937219823325,zero_habitatopen
1.79810440280375,count_intercept
0.246053478154926,count_habitatopen
0.441663538240233,zero_intercept
-0.679937219823325,zero_habitatopen
1.79810442666157,count_intercept
0.246053452472546,count_habitatopen
0.418900004186455,zero_intercept
-0.640566536243444,zero_habitatopen
1.79810442585258,count_intercept
0.246053453373518,count_habitatopen
0.430346533935031,zero_intercept
-0.660282161617578,zero_habitatopen
1.79810440431228,count_intercept
0.24605347531803,count_habitatopen
0.452853885781856,zero_intercept
-0.699535717935941,zero_habitatopen
1.79810440737546,count_intercept
0.246053469075069,count_habitatopen
0.480293864011659,zero_intercept
-0.748310672809856,zero_habitatopen
1.79810440626586,count_intercept
0.246053471436147,count_habitatopen
0.469408059163532,zero_intercept
-0.728836178761981,zero_habitatopen
1.79810442263846,count_intercept
0.24605345630622,count_habitatopen
0.463920376593201,zero_intercept
-0.719081649496579,zero_habitatopen
1.79810442372742,count_intercept
0.246053453509843,count_habitatopen
0.538135508611554,zero_intercept
-0.854755788148778,zero_habitatopen
1.79810442381037,count_intercept
0.246053452067249,count_habitatopen
0.592813664945252,zero_intercept
-0.960520940296059,zero_habitatopen
1.79810441090243,count_intercept
0.24605345950048,count_habitatopen
0.533013294653932,zero_intercept
-0.845116158275163,zero_habitatopen
1.7981044011186,count_intercept
0.246053481210248,count_habitatopen
0.430346548410712,zero_intercept
-0.660282187372365,zero_habitatopen
1.79810440787562,count_intercept
0.24605346795731,count_habitatopen
0.485692648792058,zero_intercept
-0.758031623622266,zero_habitatopen
1.79810440916906,count_intercept
0.246053464835462,count_habitatopen
0.501716294477663,zero_intercept
-0.787134997456346,zero_habitatopen
1.79810440357944,count_intercept
0.24605347671025,count_habitatopen
0.447274364901879,zero_intercept
-0.689743284669122,zero_habitatopen
1.79810440280375,count_intercept
0.246053478154926,count_habitatopen
0.441663538240232,zero_intercept
-0.679937219823325,zero_habitatopen
1.79810442263846,count_intercept
0.24605345630622,count_habitatopen
0.463920376593201,zero_intercept
-0.719081649496578,zero_habitatopen
1.79810440787561,count_intercept
0.246053467957292,count_habitatopen
0.485692648792058,zero_intercept
-0.758031623622267,zero_habitatopen
1.79810440877149,count_intercept
0.246053465839065,count_habitatopen
0.496403556809256,zero_intercept
-0.77744331405305,zero_habitatopen
1.79810440916907,count_intercept
0.246053464835471,count_habitatopen
0.501716294477662,zero_intercept
-0.787134997456345,zero_habitatopen
1.79810440357944,count_intercept
0.246053476710251,count_habitatopen
0.447274364901879,zero_intercept
-0.689743284669122,zero_habitatopen
1.79810442380822,count_intercept
0.246053453067001,count_habitatopen
0.553346674069833,zero_intercept
-0.8836429532432,zero_habitatopen
1.79810440877149,count_intercept
0.246053465839059,count_habitatopen
0.496403556809256,zero_intercept
-0.777443314053049,zero_habitatopen
1.79810440626586,count_intercept
0.246053471436147,count_habitatopen
0.469408059163534,zero_intercept
-0.72883617876198,zero_habitatopen
1.79810442341556,count_intercept
0.246053454541587,count_habitatopen
0.507000930861558,zero_intercept
-0.796817835847373,zero_habitatopen
1.79810441044358,count_intercept
0.246053461157126,count_habitatopen
0.52268941334647,zero_intercept
-0.825818207679143,zero_habitatopen
1.79810440500351,count_intercept
0.246053473976241,count_habitatopen
0.458402448286185,zero_intercept
-0.70931501658022,zero_habitatopen
1.79810441913583,count_intercept
0.246053462332687,count_habitatopen
0.365704574667023,zero_intercept
-0.550983732625715,zero_habitatopen
1.79810440986784,count_intercept
0.246053462931906,count_habitatopen
0.512257836817611,zero_intercept
-0.806492380052492,zero_habitatopen
1.79810440877149,count_intercept
0.246053465839059,count_habitatopen
0.496403556809258,zero_intercept
-0.777443314053049,zero_habitatopen
1.79810440953423,count_intercept
0.246053463866893,count_habitatopen
0.507000956084954,zero_intercept
-0.796817864339332,zero_habitatopen
1.79810440737547,count_intercept
0.246053469075078,count_habitatopen
0.480293864011658,zero_intercept
-0.748310672809855,zero_habitatopen
1.79810442380822,count_intercept
0.246053453067001,count_habitatopen
0.553346674069832,zero_intercept
-0.8836429532432,zero_habitatopen
1.79810441127936,count_intercept
0.246053450425898,count_habitatopen
0.602441790729163,zero_intercept
-0.979724661137389,zero_habitatopen
1.79810442627744,count_intercept
0.246053452325159,count_habitatopen
0.563360401536481,zero_intercept
-0.9028790390758,zero_habitatopen
1.7981044002064,count_intercept
0.246053482825375,count_habitatopen
0.424639660489408,zero_intercept
-0.650432205160469,zero_habitatopen
1.7981043850085,count_intercept
0.246053507785926,count_habitatopen
0.35348899459527,zero_intercept
-0.530858793143794,zero_habitatopen
1.79810440431228,count_intercept
0.24605347531803,count_habitatopen
0.452853885781856,zero_intercept
-0.699535717935941,zero_habitatopen
1.79810440280375,count_intercept
0.246053478154926,count_habitatopen
0.441663538240233,zero_intercept
-0.679937219823324,zero_habitatopen
1.79810442071727,count_intercept
0.24605345975723,count_habitatopen
0.401480730395377,zero_intercept
-0.610870434388589,zero_habitatopen
1.79810439717362,count_intercept
0.246053488049475,count_habitatopen
0.407320944002686,zero_intercept
-0.620786212203089,zero_habitatopen
1.79810439924585,count_intercept
0.246053484501951,count_habitatopen
0.418900017001054,zero_intercept
-0.64056656181714,zero_habitatopen
1.79810442560198,count_intercept
0.246053453801727,count_habitatopen
0.395606215578105,zero_intercept
-0.600936906865468,zero_habitatopen
1.79810441090243,count_intercept
0.24605345950048,count_habitatopen
0.533013294653931,zero_intercept
-0.845116158275163,zero_habitatopen
1.79810442359781,count_intercept
0.24605345399913,count_habitatopen
0.522689385060351,zero_intercept
-0.825818177390699,zero_habitatopen
1.79810439237803,count_intercept
0.24605349599781,count_habitatopen
0.3837526410266,zero_intercept
-0.581014421906977,zero_habitatopen
1.79810438815389,count_intercept
0.246053502800201,count_habitatopen
0.365704577719746,zero_intercept
-0.550983749939116,zero_habitatopen
1.79810440737547,count_intercept
0.246053469075078,count_habitatopen
0.480293864011658,zero_intercept
-0.748310672809856,zero_habitatopen
1.79810440916906,count_intercept
0.246053464835471,count_habitatopen
0.501716294477663,zero_intercept
-0.787134997456347,zero_habitatopen
1.79810445107752,count_intercept
0.246053425005488,count_habitatopen
0.341122300077684,zero_intercept
-0.510644762961572,zero_habitatopen
1.79810442627744,count_intercept
0.246053452325159,count_habitatopen
0.563360401536481,zero_intercept
-0.902879039075801,zero_habitatopen
1.79810440626585,count_intercept
0.246053471436138,count_habitatopen
0.469408059163532,zero_intercept
-0.72883617876198,zero_habitatopen
1.79810441090243,count_intercept
0.24605345950048,count_habitatopen
0.533013294653931,zero_intercept
-0.845116158275163,zero_habitatopen
1.79810441125007,count_intercept
0.246053457951864,count_habitatopen
0.543231681722498,zero_intercept
-0.864389878405239,zero_habitatopen
1.79810442560198,count_intercept
0.246053453801727,count_habitatopen
0.395606215578104,zero_intercept
-0.600936906865468,zero_habitatopen
1.79810440020641,count_intercept
0.246053482825384,count_habitatopen
0.424639660489408,zero_intercept
-0.650432205160469,zero_habitatopen
1.79810440626586,count_intercept
0.246053471436147,count_habitatopen
0.469408059163533,zero_intercept
-0.728836178761981,zero_habitatopen
1.7981044002064,count_intercept
0.246053482825375,count_habitatopen
0.424639660489407,zero_intercept
-0.650432205160469,zero_habitatopen
1.79810442666951,count_intercept
0.246053452458838,count_habitatopen
0.424639646608957,zero_intercept
-0.650432179072993,zero_habitatopen
1.79810441017071,count_intercept
0.246053462029106,count_habitatopen
0.517487227231146,zero_intercept
-0.816159007580534,zero_habitatopen
1.79810440986784,count_intercept
0.246053462931906,count_habitatopen
0.512257836817609,zero_intercept
-0.806492380052491,zero_habitatopen
1.79810442608305,count_intercept
0.246053452932473,count_habitatopen
0.474865750867521,zero_intercept
-0.738578987358405,zero_habitatopen
1.79810440357944,count_intercept
0.24605347671025,count_habitatopen
0.447274364901879,zero_intercept
-0.689743284669122,zero_habitatopen
1.79810440877149,count_intercept
0.246053465839058,count_habitatopen
0.496403556809257,zero_intercept
-0.777443314053049,zero_habitatopen
1.7981044101707,count_intercept
0.246053462029097,count_habitatopen
0.517487227231146,zero_intercept
-0.816159007580534,zero_habitatopen
1.79810442560198,count_intercept
0.246053453801727,count_habitatopen
0.395606215578105,zero_intercept
-0.600936906865468,zero_habitatopen
1.79810442676312,count_intercept
0.246053452248591,count_habitatopen
0.548301942741683,zero_intercept
-0.874018742467662,zero_habitatopen
1.79810442627149,count_intercept
0.246053452380046,count_habitatopen
0.553346667135024,zero_intercept
-0.883642946397073,zero_habitatopen
1.79810440953424,count_intercept
0.2460534638669,count_habitatopen
0.507000956084953,zero_intercept
-0.796817864339332,zero_habitatopen
1.7981044110898,count_intercept
0.246053458713265,count_habitatopen
0.538135540047703,zero_intercept
-0.854755820347927,zero_habitatopen
1.79810440916907,count_intercept
0.246053464835471,count_habitatopen
0.501716294477663,zero_intercept
-0.787134997456346,zero_habitatopen
1.7981044011186,count_intercept
0.246053481210248,count_habitatopen
0.430346548410713,zero_intercept
-0.660282187372366,zero_habitatopen
1.7981044002064,count_intercept
0.246053482825375,count_habitatopen
0.424639660489409,zero_intercept
-0.650432205160469,zero_habitatopen
1.79810442380822,count_intercept
0.246053453067002,count_habitatopen
0.553346674069833,zero_intercept
-0.8836429532432,zero_habitatopen
1.79810440565433,count_intercept
0.246053472682917,count_habitatopen
0.463920394069947,zero_intercept
-0.719081673713658,zero_habitatopen
1.79810440877149,count_intercept
0.246053465839058,count_habitatopen
0.496403556809256,zero_intercept
-0.77744331405305,zero_habitatopen
1.79810442381037,count_intercept
0.246053452067249,count_habitatopen
0.592813664945252,zero_intercept
-0.960520940296061,zero_habitatopen
1.79810440626585,count_intercept
0.246053471436138,count_habitatopen
0.469408059163533,zero_intercept
-0.72883617876198,zero_habitatopen
1.79810440626586,count_intercept
0.246053471436147,count_habitatopen
0.469408059163533,zero_intercept
-0.72883617876198,zero_habitatopen
1.79810441044358,count_intercept
0.246053461157126,count_habitatopen
0.522689413346472,zero_intercept
-0.825818207679143,zero_habitatopen
1.79810438815389,count_intercept
0.246053502800193,count_habitatopen
0.365704577719746,zero_intercept
-0.550983749939117,zero_habitatopen
1.79810440834064,count_intercept
0.246053466879157,count_habitatopen
0.49106244316335,zero_intercept
-0.767742346274742,zero_habitatopen
1.79810441163095,count_intercept
0.246053452654169,count_habitatopen
0.583092024842244,zero_intercept
-0.941314521396702,zero_habitatopen
1.79810441157466,count_intercept
0.246053455810828,count_habitatopen
0.558366111569826,zero_intercept
-0.893262937516919,zero_habitatopen
1.79810440198392,count_intercept
0.246053479654197,count_habitatopen
0.436021052510165,zero_intercept
-0.670117022435709,zero_habitatopen
1.79810442384365,count_intercept
0.246053452664396,count_habitatopen
0.56832992257615,zero_intercept
-0.91249183073915,zero_habitatopen
1.79810440953423,count_intercept
0.246053463866893,count_habitatopen
0.507000956084954,zero_intercept
-0.796817864339332,zero_habitatopen
1.79810440986784,count_intercept
0.246053462931906,count_habitatopen
0.51225783681761,zero_intercept
-0.806492380052492,zero_habitatopen
1.79810440737547,count_intercept
0.246053469075078,count_habitatopen
0.480293864011658,zero_intercept
-0.748310672809855,zero_habitatopen
1.7981044233424,count_intercept
0.246053454735471,count_habitatopen
0.501716270255909,zero_intercept
-0.787134969538867,zero_habitatopen
1.79810440280376,count_intercept
0.246053478154935,count_habitatopen
0.441663538240232,zero_intercept
-0.679937219823324,zero_habitatopen
1.79810445107752,count_intercept
0.246053425005488,count_habitatopen
0.341122300077684,zero_intercept
-0.510644762961573,zero_habitatopen
1.79810442250814,count_intercept
0.246053456565085,count_habitatopen
0.458402431735248,zero_intercept
-0.709314992847991,zero_habitatopen
1.79810440683922,count_intercept
0.246053470234121,count_habitatopen
0.474865774095425,zero_intercept
-0.738579017620966,zero_habitatopen
1.79810439717362,count_intercept
0.246053488049475,count_habitatopen
0.407320944002686,zero_intercept
-0.620786212203089,zero_habitatopen
1.79810440916906,count_intercept
0.246053464835462,count_habitatopen
0.501716294477662,zero_intercept
-0.787134997456346,zero_habitatopen
1.79810442359781,count_intercept
0.24605345399913,count_habitatopen
0.522689385060351,zero_intercept
-0.825818177390699,zero_habitatopen
1.79810440357945,count_intercept
0.24605347671025,count_habitatopen
0.447274364901879,zero_intercept
-0.689743284669122,zero_habitatopen
1.7981044002064,count_intercept
0.246053482825375,count_habitatopen
0.424639660489408,zero_intercept
-0.650432205160469,zero_habitatopen
1.79810440565432,count_intercept
0.246053472682909,count_habitatopen
0.463920394069947,zero_intercept
-0.719081673713659,zero_habitatopen
1.79810440198392,count_intercept
0.246053479654197,count_habitatopen
0.436021052510165,zero_intercept
-0.670117022435709,zero_habitatopen
1.79810440877149,count_intercept
0.246053465839058,count_habitatopen
0.496403556809256,zero_intercept
-0.777443314053049,zero_habitatopen
1.79810440565432,count_intercept
0.246053472682909,count_habitatopen
0.463920394069947,zero_intercept
-0.719081673713658,zero_habitatopen
1.79810442250814,count_intercept
0.246053456565085,count_habitatopen
0.458402431735248,zero_intercept
-0.709314992847991,zero_habitatopen
1.79810442173025,count_intercept
0.246053458012973,count_habitatopen
0.430346536347645,zero_intercept
-0.660282165910043,zero_habitatopen
1.79810442250814,count_intercept
0.246053456565087,count_habitatopen
0.458402431735249,zero_intercept
-0.709314992847992,zero_habitatopen
1.79810442250814,count_intercept
0.246053456565085,count_habitatopen
0.458402431735249,zero_intercept
-0.709314992847991,zero_habitatopen
1.7981044002064,count_intercept
0.246053482825375,count_habitatopen
0.424639660489409,zero_intercept
-0.650432205160469,zero_habitatopen
1.79810440787561,count_intercept
0.246053467957292,count_habitatopen
0.485692648792057,zero_intercept
-0.758031623622267,zero_habitatopen
1.79810441125006,count_intercept
0.246053457951854,count_habitatopen
0.543231681722497,zero_intercept
-0.864389878405239,zero_habitatopen
1.79810441017071,count_intercept
0.246053462029114,count_habitatopen
0.517487227231146,zero_intercept
-0.816159007580534,zero_habitatopen
1.79810440834064,count_intercept
0.246053466879157,count_habitatopen
0.49106244316335,zero_intercept
-0.767742346274742,zero_habitatopen
1.79810440916907,count_intercept
0.246053464835471,count_habitatopen
0.501716294477663,zero_intercept
-0.787134997456345,zero_habitatopen
1.7981044011186,count_intercept
0.246053481210248,count_habitatopen
0.430346548410713,zero_intercept
-0.660282187372365,zero_habitatopen
1.79810441068726,count_intercept
0.246053460314687,count_habitatopen
0.527864676743766,zero_intercept
-0.835470439010143,zero_habitatopen
1.79810441125008,count_intercept
0.246053457951863,count_habitatopen
0.543231681722497,zero_intercept
-0.864389878405239,zero_habitatopen
1.79810442263846,count_intercept
0.246053456306219,count_habitatopen
0.463920376593202,zero_intercept
-0.719081649496579,zero_habitatopen
1.79810440357944,count_intercept
0.246053476710242,count_habitatopen
0.447274364901879,zero_intercept
-0.689743284669122,zero_habitatopen
1.79810440626586,count_intercept
0.246053471436147,count_habitatopen
0.469408059163533,zero_intercept
-0.72883617876198,zero_habitatopen
1.79810442359781,count_intercept
0.24605345399913,count_habitatopen
0.522689385060351,zero_intercept
-0.825818177390699,zero_habitatopen
1.79810442608305,count_intercept
0.246053452932473,count_habitatopen
0.474865750867521,zero_intercept
-0.738578987358406,zero_habitatopen
1.79810442048315,count_intercept
0.246053460147078,count_habitatopen
0.39560621697694,zero_intercept
-0.600936910677731,zero_habitatopen
1.79810439924585,count_intercept
0.246053484501951,count_habitatopen
0.418900017001053,zero_intercept
-0.640566561817139,zero_habitatopen
1.79810440834064,count_intercept
0.246053466879157,count_habitatopen
0.49106244316335,zero_intercept
-0.767742346274742,zero_habitatopen
1.79810440986785,count_intercept
0.246053462931913,count_habitatopen
0.51225783681761,zero_intercept
-0.806492380052492,zero_habitatopen
1.79810442354311,count_intercept
0.246053454173693,count_habitatopen
0.517487199975597,zero_intercept
-0.816158977903305,zero_habitatopen
1.79810442380822,count_intercept
0.246053453067002,count_habitatopen
0.553346674069833,zero_intercept
-0.8836429532432,zero_habitatopen
1.79810440431229,count_intercept
0.246053475318039,count_habitatopen
0.452853885781857,zero_intercept
-0.69953571793594,zero_habitatopen
1.79810440877149,count_intercept
0.246053465839058,count_habitatopen
0.496403556809256,zero_intercept
-0.777443314053049,zero_habitatopen
1.79810440626586,count_intercept
0.246053471436147,count_habitatopen
0.469408059163533,zero_intercept
-0.72883617876198,zero_habitatopen
1.79810440683923,count_intercept
0.246053470234129,count_habitatopen
0.474865774095425,zero_intercept
-0.738579017620966,zero_habitatopen
1.79810442688121,count_intercept
0.246053452215944,count_habitatopen
0.371756858781355,zero_intercept
-0.561014284250916,zero_habitatopen
1.79810440953424,count_intercept
0.2460534638669,count_habitatopen
0.507000956084954,zero_intercept
-0.796817864339332,zero_habitatopen
1.79810440357944,count_intercept
0.246053476710241,count_habitatopen
0.447274364901879,zero_intercept
-0.689743284669122,zero_habitatopen
1.79810440626586,count_intercept
0.246053471436147,count_habitatopen
0.469408059163533,zero_intercept
-0.728836178761981,zero_habitatopen
1.79810440500351,count_intercept
0.246053473976241,count_habitatopen
0.458402448286185,zero_intercept
-0.70931501658022,zero_habitatopen
1.79810440834064,count_intercept
0.246053466879157,count_habitatopen
0.491062443163351,zero_intercept
-0.767742346274742,zero_habitatopen
1.79810440683922,count_intercept
0.246053470234121,count_habitatopen
0.474865774095425,zero_intercept
-0.738579017620965,zero_habitatopen
1.79810440737546,count_intercept
0.246053469075069,count_habitatopen
0.480293864011658,zero_intercept
-0.748310672809855,zero_habitatopen
1.79810439237804,count_intercept
0.246053495997817,count_habitatopen
0.3837526410266,zero_intercept
-0.581014421906976,zero_habitatopen
1.79810440787562,count_intercept
0.246053467957301,count_habitatopen
0.485692648792057,zero_intercept
-0.758031623622267,zero_habitatopen
1.79810440737546,count_intercept
0.246053469075069,count_habitatopen
0.480293864011658,zero_intercept
-0.748310672809854,zero_habitatopen
1.79810440953423,count_intercept
0.246053463866893,count_habitatopen
0.507000956084953,zero_intercept
-0.796817864339332,zero_habitatopen
1.79810442250814,count_intercept
0.246053456565085,count_habitatopen
0.458402431735249,zero_intercept
-0.709314992847991,zero_habitatopen
1.79810440565432,count_intercept
0.246053472682909,count_habitatopen
0.463920394069947,zero_intercept
-0.719081673713658,zero_habitatopen
1.79810442666951,count_intercept
0.246053452458838,count_habitatopen
0.424639646608957,zero_intercept
-0.650432179072993,zero_habitatopen
1.7981044233424,count_intercept
0.246053454735471,count_habitatopen
0.501716270255909,zero_intercept
-0.787134969538867,zero_habitatopen
1.7981044002064,count_intercept
0.246053482825375,count_habitatopen
0.424639660489408,zero_intercept
-0.650432205160469,zero_habitatopen
1.79810442359781,count_intercept
0.24605345399913,count_habitatopen
0.52268938506035,zero_intercept
-0.825818177390698,zero_habitatopen
1.79810440683923,count_intercept
0.246053470234129,count_habitatopen
0.474865774095424,zero_intercept
-0.738579017620966,zero_habitatopen
1.79810440986784,count_intercept
0.246053462931907,count_habitatopen
0.51225783681761,zero_intercept
-0.806492380052493,zero_habitatopen
1.79810440565432,count_intercept
0.246053472682909,count_habitatopen
0.463920394069947,zero_intercept
-0.719081673713658,zero_habitatopen
1.79810441068725,count_intercept
0.246053460314678,count_habitatopen
0.527864676743766,zero_intercept
-0.835470439010143,zero_habitatopen
1.79810438962565,count_intercept
0.246053500446131,count_habitatopen
0.371756863555006,zero_intercept
-0.561014306307481,zero_habitatopen
1.79810440737546,count_intercept
0.246053469075069,count_habitatopen
0.480293864011658,zero_intercept
-0.748310672809855,zero_habitatopen
1.79810442250814,count_intercept
0.246053456565085,count_habitatopen
0.458402431735249,zero_intercept
-0.709314992847991,zero_habitatopen
1.79810440626586,count_intercept
0.246053471436147,count_habitatopen
0.469408059163533,zero_intercept
-0.728836178761981,zero_habitatopen
1.79810442359781,count_intercept
0.246053453999132,count_habitatopen
0.52268938506035,zero_intercept
-0.825818177390699,zero_habitatopen
1.79810440953423,count_intercept
0.246053463866893,count_habitatopen
0.507000956084954,zero_intercept
-0.796817864339332,zero_habitatopen
1.79810440565432,count_intercept
0.246053472682909,count_habitatopen
0.463920394069947,zero_intercept
-0.719081673713658,zero_habitatopen
1.79810441125007,count_intercept
0.246053457951863,count_habitatopen
0.543231681722497,zero_intercept
-0.864389878405239,zero_habitatopen
1.79810439717362,count_intercept
0.246053488049475,count_habitatopen
0.407320944002686,zero_intercept
-0.620786212203089,zero_habitatopen
1.79810442380822,count_intercept
0.246053453067001,count_habitatopen
0.553346674069833,zero_intercept
-0.8836429532432,zero_habitatopen
1.79810440916907,count_intercept
0.246053464835479,count_habitatopen
0.501716294477664,zero_intercept
-0.787134997456346,zero_habitatopen
1.79810440357945,count_intercept
0.24605347671025,count_habitatopen
0.447274364901879,zero_intercept
-0.689743284669121,zero_habitatopen
1.79810441817239,count_intercept
0.246053463856175,count_habitatopen
0.347324785006042,zero_intercept
-0.520763217466092,zero_habitatopen
1.79810440737546,count_intercept
0.246053469075069,count_habitatopen
0.480293864011658,zero_intercept
-0.748310672809855,zero_habitatopen
1.79810441108981,count_intercept
0.246053458713273,count_habitatopen
0.538135540047705,zero_intercept
-0.854755820347927,zero_habitatopen
1.79810441157466,count_intercept
0.246053455810828,count_habitatopen
0.558366111569828,zero_intercept
-0.893262937516919,zero_habitatopen
1.79810442608305,count_intercept
0.246053452932473,count_habitatopen
0.474865750867522,zero_intercept
-0.738578987358406,zero_habitatopen
1.79810442023773,count_intercept
0.246053460551876,count_habitatopen
0.38969698962772,zero_intercept
-0.590985082019544,zero_habitatopen
1.79810440683922,count_intercept
0.246053470234121,count_habitatopen
0.474865774095425,zero_intercept
-0.738579017620965,zero_habitatopen
1.79810438661558,count_intercept
0.246053505245561,count_habitatopen
0.359615438587037,zero_intercept
-0.540932104217591,zero_habitatopen
1.79810441090242,count_intercept
0.246053459500471,count_habitatopen
0.533013294653931,zero_intercept
-0.845116158275163,zero_habitatopen
1.79810440431228,count_intercept
0.24605347531803,count_habitatopen
0.452853885781856,zero_intercept
-0.699535717935941,zero_habitatopen
1.79810442298314,count_intercept
0.246053455584088,count_habitatopen
0.480293843701011,zero_intercept
-0.748310647073873,zero_habitatopen
1.79810445406498,count_intercept
0.246053420889351,count_habitatopen
0.322280769727492,zero_intercept
-0.480146536482145,zero_habitatopen
1.79810442380822,count_intercept
0.246053453067002,count_habitatopen
0.553346674069833,zero_intercept
-0.8836429532432,zero_habitatopen
1.798104391033,count_intercept
0.246053498179805,count_habitatopen
0.377772739504839,zero_intercept
-0.571024342663189,zero_habitatopen
1.79810442206766,count_intercept
0.246053457401457,count_habitatopen
0.441663524410321,zero_intercept
-0.679937197483367,zero_habitatopen
1.79810439823545,count_intercept
0.246053486242463,count_habitatopen
0.413127239762413,zero_intercept
-0.630684738674828,zero_habitatopen
1.79810441017071,count_intercept
0.246053462029114,count_habitatopen
0.517487227231146,zero_intercept
-0.816159007580534,zero_habitatopen
1.79810442250814,count_intercept
0.246053456565085,count_habitatopen
0.458402431735249,zero_intercept
-0.709314992847992,zero_habitatopen
1.79810442688316,count_intercept
0.246053452213654,count_habitatopen
0.430346533331877,zero_intercept
-0.660282160544462,zero_habitatopen
1.79810442250814,count_intercept
0.246053456565085,count_habitatopen
0.458402431735249,zero_intercept
-0.709314992847991,zero_habitatopen
1.7981044267663,count_intercept
0.246053452220546,count_habitatopen
0.573274852858625,zero_intercept
-0.922101692949506,zero_habitatopen
1.79810441080559,count_intercept
0.246053448887791,count_habitatopen
0.616712301782493,zero_intercept
-1.00853271907105,zero_habitatopen
1.79810442688799,count_intercept
0.246053452207313,count_habitatopen
0.573274852467343,zero_intercept
-0.922101692578106,zero_habitatopen
1.79810440357944,count_intercept
0.246053476710242,count_habitatopen
0.447274364901879,zero_intercept
-0.689743284669122,zero_habitatopen
1.79810440986784,count_intercept
0.246053462931907,count_habitatopen
0.51225783681761,zero_intercept
-0.806492380052492,zero_habitatopen
1.79810440986784,count_intercept
0.246053462931906,count_habitatopen
0.51225783681761,zero_intercept
-0.806492380052492,zero_habitatopen
1.79810442668421,count_intercept
0.246053452432894,count_habitatopen
0.436021036462392,zero_intercept
-0.670116995284456,zero_habitatopen
1.79810442666951,count_intercept
0.246053452458838,count_habitatopen
0.424639646608957,zero_intercept
-0.650432179072992,zero_habitatopen
1.79810440357944,count_intercept
0.246053476710242,count_habitatopen
0.447274364901879,zero_intercept
-0.689743284669121,zero_habitatopen
1.79810440787561,count_intercept
0.246053467957301,count_habitatopen
0.485692648792058,zero_intercept
-0.758031623622267,zero_habitatopen
1.79810440683922,count_intercept
0.246053470234121,count_habitatopen
0.474865774095424,zero_intercept
-0.738579017620966,zero_habitatopen
1.79810441044359,count_intercept
0.246053461157135,count_habitatopen
0.522689413346471,zero_intercept
-0.825818207679143,zero_habitatopen
1.79810440683922,count_intercept
0.24605347023412,count_habitatopen
0.474865774095425,zero_intercept
-0.738579017620966,zero_habitatopen
1.79810440877149,count_intercept
0.246053465839058,count_habitatopen
0.496403556809256,zero_intercept
-0.777443314053049,zero_habitatopen
1.79810442367306,count_intercept
0.246053451541122,count_habitatopen
0.616712252069842,zero_intercept
-1.00853267444489,zero_habitatopen
1.79810442688121,count_intercept
0.246053452215945,count_habitatopen
0.371756858781356,zero_intercept
-0.561014284250916,zero_habitatopen
1.79810440787561,count_intercept
0.246053467957292,count_habitatopen
0.485692648792059,zero_intercept
-0.758031623622267,zero_habitatopen
1.79810440986784,count_intercept
0.246053462931906,count_habitatopen
0.51225783681761,zero_intercept
-0.806492380052492,zero_habitatopen
1.79810440834065,count_intercept
0.246053466879167,count_habitatopen
0.49106244316335,zero_intercept
-0.767742346274743,zero_habitatopen
1.79810440916907,count_intercept
0.246053464835471,count_habitatopen
0.501716294477662,zero_intercept
-0.787134997456346,zero_habitatopen
1.79810441017071,count_intercept
0.246053462029106,count_habitatopen
0.517487227231146,zero_intercept
-0.816159007580534,zero_habitatopen
1.79810442560198,count_intercept
0.246053453801727,count_habitatopen
0.395606215578104,zero_intercept
-0.600936906865468,zero_habitatopen
1.79810440916906,count_intercept
0.246053464835462,count_habitatopen
0.501716294477664,zero_intercept
-0.787134997456346,zero_habitatopen
1.79810442348241,count_intercept
0.246053454354422,count_habitatopen
0.51225781058296,zero_intercept
-0.806492350974019,zero_habitatopen
1.79810440280375,count_intercept
0.246053478154926,count_habitatopen
0.441663538240233,zero_intercept
-0.679937219823325,zero_habitatopen
1.79810440953424,count_intercept
0.2460534638669,count_habitatopen
0.507000956084954,zero_intercept
-0.796817864339332,zero_habitatopen
1.79810440787562,count_intercept
0.246053467957301,count_habitatopen
0.485692648792058,zero_intercept
-0.758031623622267,zero_habitatopen
1.79810442380822,count_intercept
0.246053453067,count_habitatopen
0.553346674069833,zero_intercept
-0.8836429532432,zero_habitatopen
1.79810439924586,count_intercept
0.24605348450196,count_habitatopen
0.418900017001053,zero_intercept
-0.640566561817139,zero_habitatopen
